6363  0  1  0  0  1  0  0  0  1  0  1  0  1  0  0  0  0  0  0  1
6364  0  1  0  0  1  0  0  0  1  0  0  1  1  0  0  1  0  0  0  0
6365  0  1  0  0  1  0  0  0  1  0  0  1  1  0  0  0  0  1  0  0
6366  0  1  0  0  1  0  0  0  1  0  0  1  1  0  0  0  0  0  1  0
6367  0  1  0  0  1  0  0  0  1  0  0  1  1  0  0  0  0  0  0  1
6368  0  1  0  0  1  0  0  0  1  0  0  1  0  0  0  0  0  0  1  1
6369  0  1  0  0  1  0  0  0  1  0  0  0  1  0  0  0  0  1  1  0
6370  0  1  0  0  1  0  0  0  1  0  0  0  1  0  0  0  0  0  1  1
6371  0  1  0  0  1  0  0  0  0  1  1  1  1  0  0  0  0  0  0  0
6372  0  1  0  0  1  0  0  0  0  1  1  1  0  0  0  0  0  0  1  0
6373  0  1  0  0  1  0  0  0  0  1  1  1  0  0  0  0  0  0  0  1
6374  0  1  0  0  1  0  0  0  0  1  1  0  1  0  0  1  0  0  0  0
6375  0  1  0  0  1  0  0  0  0  1  1  0  1  0  0  0  0  1  0  0
6376  0  1  0  0  1  0  0  0  0  1  1  0  1  0  0  0  0  0  1  0
6377  0  1  0  0  1  0  0  0  0  1  1  0  1  0  0  0  0  0  0  1
6378  0  1  0  0  1  0  0  0  0  1  1  0  0  0  0  0  0  0  1  1
6379  0  1  0  0  1  0  0  0  0  1  0  1  1  0  0  1  0  0  0  0
6380  0  1  0  0  1  0  0  0  0  1  0  1  1  0  0  0  0  1  0  0
6381  0  1  0  0  1  0  0  0  0  1  0  1  1  0  0  0  0  0  1  0
6382  0  1  0  0  1  0  0  0  0  1  0  1  1  0  0  0  0  0  0  1
6383  0  1  0  0  1  0  0  0  0  1  0  1  0  0  0  0  0  1  1  0
6384  0  1  0  0  1  0  0  0  0  1  0  1  0  0  0  0  0  0  1  1
6385  0  1  0  0  1  0  0  0  0  1  0  0  1  1  0  0  0  0  1  0
6386  0  1  0  0  1  0  0  0  0  1  0  0  1  0  0  1  0  0  1  0
6387  0  1  0  0  1  0  0  0  0  1  0  0  1  0  0  0  0  1  1  0
6388  0  1  0  0  1  0  0  0  0  1  0  0  1  0  0  0  0  1  0  1
6389  0  1  0  0  1  0  0  0  0  1  0  0  1  0  0  0  0  0  1  1
6390  0  1  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  1  1  1
6391  0  1  0  0  1  0  0  0  0  0  1  1  1  0  0  1  0  0  0  0
6392  0  1  0  0  1  0  0  0  0  0  1  1  1  0  0  0  0  1  0  0
6393  0  1  0  0  1  0  0  0  0  0  1  1  1  0  0  0  0  0  1  0
6394  0  1  0  0  1  0  0  0  0  0  1  1  1  0  0  0  0  0  0  1
6395  0  1  0  0  1  0  0  0  0  0  1  1  0  0  0  1  0  0  1  0
6396  0  1  0  0  1  0  0  0  0  0  1  1  0  0  0  0  0  0  1  1
6397  0  1  0  0  1  0  0  0  0  0  1  0  1  0  0  1  0  1  0  0
6398  0  1  0  0  1  0  0  0  0  0  1  0  1  0  0  1  0  0  1  0
6399  0  1  0  0  1  0  0  0  0  0  1  0  1  0  0  1  0  0  0  1
6400  0  1  0  0  1  0  0  0  0  0  1  0  1  0  0  0  0  1  1  0
6401  0  1  0  0  1  0  0  0  0  0  1  0  1  0  0  0  0  1  0  1
6402  0  1  0  0  1  0  0  0  0  0  1  0  1  0  0  0  0  0  1  1
6403  0  1  0  0  1  0  0  0  0  0  0  1  1  1  0  0  0  0  1  0
6404  0  1  0  0  1  0  0  0  0  0  0  1  1  0  0  1  0  0  1  0
6405  0  1  0  0  1  0  0  0  0  0  0  1  1  0  0  0  0  1  1  0
6406  0  1  0  0  1  0  0  0  0  0  0  1  1  0  0  0  0  1  0  1
6407  0  1  0  0  1  0  0  0  0  0  0  1  1  0  0  0  0  0  1  1
6408  0  1  0  0  1  0  0  0  0  0  0  0  1  1  0  0  0  1  1  0
6409  0  1  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  1  1  1
6410  0  1  0  0  0  1  0  1  0  1  0  0  1  0  0  0  0  0  1  0
6411  0  1  0  0  0  0  1  1  1  1  0  1  0  0  0  0  0  0  0  0
6412  0  1  0  0  0  0  1  1  1  1  0  0  1  0  0  0  0  0  0  0
6413  0  1  0  0  0  0  1  1  1  1  0  0  0  0  0  0  0  0  1  0
6414  0  1  0  0  0  0  1  1  1  0  0  1  1  0  0  0  0  0  0  0
6415  0  1  0  0  0  0  1  1  1  0  0  0  1  0  0  0  0  0  1  0
6416  0  1  0  0  0  0  1  1  1  0  0  0  1  0  0  0  0  0  0  1
6417  0  1  0  0  0  0  1  1  0  1  1  0  1  0  0  0  0  0  0  0
6418  0  1  0  0  0  0  1  1  0  1  0  1  1  0  0  0  0  0  0  0
6419  0  1  0  0  0  0  1  1  0  1  0  1  0  0  0  0  0  0  1  0
6420  0  1  0  0  0  0  1  1  0  1  0  1  0  0  0  0  0  0  0  1
6421  0  1  0  0  0  0  1  1  0  1  0  0  1  0  0  0  0  1  0  0
6422  0  1  0  0  0  0  1  1  0  1  0  0  1  0  0  0  0  0  1  0
6423  0  1  0  0  0  0  1  1  0  1  0  0  1  0  0  0  0  0  0  1
6424  0  1  0  0  0  0  1  1  0  1  0  0  0  0  0  0  0  0  1  1
6425  0  1  0  0  0  0  1  1  0  0  1  0  1  0  0  0  0  0  1  0
6426  0  1  0  0  0  0  1  1  0  0  0  1  1  0  0  0  0  0  1  0
6427  0  1  0  0  0  0  1  1  0  0  0  1  1  0  0  0  0  0  0  1
6428  0  1  0  0  0  0  1  1  0  0  0  0  1  0  0  0  0  1  1  0
6429  0  1  0  0  0  0  1  1  0  0  0  0  1  0  0  0  0  0  1  1
6430  0  1  0  0  0  0  1  0  1  1  1  1  0  0  0  0  0  0  0  0
6431  0  1  0  0  0  0  1  0  1  1  1  0  1  0  0  0  0  0  0  0
6432  0  1  0  0  0  0  1  0  1  1  0  1  1  0  0  0  0  0  0  0
6433  0  1  0  0  0  0  1  0  1  1  0  1  0  0  0  0  0  0  1  0
6434  0  1  0  0  0  0  1  0  1  1  0  1  0  0  0  0  0  0  0  1
6435  0  1  0  0  0  0  1  0  1  1  0  0  1  0  0  0  0  0  1  0
6436  0  1  0  0  0  0  1  0  1  1  0  0  1  0  0  0  0  0  0  1
6437  0  1  0  0  0  0  1  0  1  1  0  0  0  0  0  0  0  0  1  1
6438  0  1  0  0  0  0  1  0  1  0  1  1  1  0  0  0  0  0  0  0
6439  0  1  0  0  0  0  1  0  1  0  1  0  1  0  0  0  0  0  1  0
6440  0  1  0  0  0  0  1  0  1  0  1  0  1  0  0  0  0  0  0  1
6441  0  1  0  0  0  0  1  0  1  0  0  1  1  0  0  0  0  1  0  0
6442  0  1  0  0  0  0  1  0  1  0  0  1  1  0  0  0  0  0  1  0
6443  0  1  0  0  0  0  1  0  1  0  0  1  1  0  0  0  0  0  0  1
6444  0  1  0  0  0  0  1  0  1  0  0  1  0  0  0  0  0  0  1  1
6445  0  1  0  0  0  0  1  0  1  0  0  0  1  0  0  0  0  0  1  1
6446  0  1  0  0  0  0  1  0  0  1  1  1  1  0  0  0  0  0  0  0
6447  0  1  0  0  0  0  1  0  0  1  1  0  1  0  0  0  0  0  1  0
6448  0  1  0  0  0  0  1  0  0  1  1  0  1  0  0  0  0  0  0  1
6449  0  1  0  0  0  0  1  0  0  1  0  1  1  0  0  0  0  1  0  0
6450  0  1  0  0  0  0  1  0  0  1  0  1  1  0  0  0  0  0  1  0
6451  0  1  0  0  0  0  1  0  0  1  0  1  1  0  0  0  0  0  0  1
6452  0  1  0  0  0  0  1  0  0  1  0  1  0  0  0  0  0  0  1  1
6453  0  1  0  0  0  0  1  0  0  1  0  0  1  0  0  0  0  1  1  0
6454  0  1  0  0  0  0  1  0  0  1  0  0  1  0  0  0  0  1  0  1
6455  0  1  0  0  0  0  1  0  0  1  0  0  1  0  0  0  0  0  1  1
6456  0  1  0  0  0  0  1  0  0  0  1  1  1  0  0  0  0  0  1  0
6457  0  1  0  0  0  0  1  0  0  0  1  1  1  0  0  0  0  0  0  1
6458  0  1  0  0  0  0  1  0  0  0  1  0  1  0  0  0  0  0  1  1
6459  0  1  0  0  0  0  1  0  0  0  0  1  1  0  0  0  0  1  1  0
6460  0  1  0  0  0  0  1  0  0  0  0  1  1  0  0  0  0  0  1  1
6461  0  1  0  0  0  0  0  1  1  1  1  0  1  0  0  0  0  0  0  0
6462  0  1  0  0  0  0  0  1  1  1  0  1  1  0  0  0  0  0  0  0
6463  0  1  0  0  0  0  0  1  1  1  0  0  1  0  0  0  0  0  1  0
6464  0  1  0  0  0  0  0  1  1  1  0  0  1  0  0  0  0  0  0  1
6465  0  1  0  0  0  0  0  1  1  0  1  1  1  0  0  0  0  0  0  0
6466  0  1  0  0  0  0  0  1  1  0  1  0  1  0  0  0  0  0  1  0
6467  0  1  0  0  0  0  0  1  1  0  0  1  1  0  0  0  0  0  1  0
6468  0  1  0  0  0  0  0  1  1  0  0  1  1  0  0  0  0  0  0  1
6469  0  1  0  0  0  0  0  1  1  0  0  0  1  0  0  0  0  0  1  1
6470  0  1  0  0  0  0  0  1  0  1  1  1  1  0  0  0  0  0  0  0
6471  0  1  0  0  0  0  0  1  0  1  1  0  1  0  0  0  0  0  1  0
6472  0  1  0  0  0  0  0  1  0  1  0  1  1  0  0  0  0  1  0  0
6473  0  1  0  0  0  0  0  1  0  1  0  1  1  0  0  0  0  0  1  0
6474  0  1  0  0  0  0  0  1  0  1  0  1  1  0  0  0  0  0  0  1
6475  0  1  0  0  0  0  0  1  0  1  0  1  0  0  0  0  0  0  1  1
6476  0  1  0  0  0  0  0  1  0  1  0  0  1  1  0  0  0  0  1  0
6477  0  1  0  0  0  0  0  1  0  1  0  0  1  0  0  0  0  1  1  0
6478  0  1  0  0  0  0  0  1  0  1  0  0  1  0  0  0  0  1  0  1
6479  0  1  0  0  0  0  0  1  0  1  0  0  1  0  0  0  0  0  1  1
6480  0  1  0  0  0  0  0  1  0  0  1  1  1  0  0  0  0  0  1  0
6481  0  1  0  0  0  0  0  1  0  0  1  1  1  0  0  0  0  0  0  1
6482  0  1  0  0  0  0  0  1  0  0  1  0  1  0  0  0  0  1  1  0
6483  0  1  0  0  0  0  0  1  0  0  1  0  1  0  0  0  0  0  1  1
6484  0  1  0  0  0  0  0  1  0  0  0  1  1  0  0  0  0  1  1  0
6485  0  1  0  0  0  0  0  1  0  0  0  1  1  0  0  0  0  0  1  1
6486  0  1  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1  1  1
6487  0  1  0  0  0  0  0  0  1  1  1  1  1  0  0  0  0  0  0  0
6488  0  1  0  0  0  0  0  0  1  1  1  1  0  0  0  0  0  0  1  0
6489  0  1  0  0  0  0  0  0  1  1  1  1  0  0  0  0  0  0  0  1
6490  0  1  0  0  0  0  0  0  1  1  1  0  1  0  0  1  0  0  0  0
6491  0  1  0  0  0  0  0  0  1  1  1  0  1  0  0  0  0  1  0  0
6492  0  1  0  0  0  0  0  0  1  1  1  0  1  0  0  0  0  0  1  0
6493  0  1  0  0  0  0  0  0  1  1  1  0  1  0  0  0  0  0  0  1
6494  0  1  0  0  0  0  0  0  1  1  0  1  1  0  0  1  0  0  0  0
6495  0  1  0  0  0  0  0  0  1  1  0  1  1  0  0  0  0  1  0  0
6496  0  1  0  0  0  0  0  0  1  1  0  1  1  0  0  0  0  0  1  0
6497  0  1  0  0  0  0  0  0  1  1  0  1  1  0  0  0  0  0  0  1
6498  0  1  0  0  0  0  0  0  1  1  0  1  0  0  0  0  0  0  1  1
6499  0  1  0  0  0  0  0  0  1  1  0  0  1  0  0  0  0  1  1  0
6500  0  1  0  0  0  0  0  0  1  1  0  0  1  0  0  0  0  1  0  1
6501  0  1  0  0  0  0  0  0  1  1  0  0  1  0  0  0  0  0  1  1
6502  0  1  0  0  0  0  0  0  1  0  1  1  1  0  0  1  0  0  0  0
6503  0  1  0  0  0  0  0  0  1  0  1  1  1  0  0  0  0  1  0  0
6504  0  1  0  0  0  0  0  0  1  0  1  1  1  0  0  0  0  0  1  0
6505  0  1  0  0  0  0  0  0  1  0  1  1  1  0  0  0  0  0  0  1
6506  0  1  0  0  0  0  0  0  1  0  1  1  0  0  0  1  0  0  1  0
6507  0  1  0  0  0  0  0  0  1  0  1  1  0  0  0  0  0  0  1  1
6508  0  1  0  0  0  0  0  0  1  0  1  0  1  0  0  1  0  0  1  0
6509  0  1  0  0  0  0  0  0  1  0  1  0  1  0  0  1  0  0  0  1
6510  0  1  0  0  0  0  0  0  1  0  1  0  1  0  0  0  0  1  1  0
6511  0  1  0  0  0  0  0  0  1  0  1  0  1  0  0  0  0  1  0  1
6512  0  1  0  0  0  0  0  0  1  0  1  0  1  0  0  0  0  0  1  1
6513  0  1  0  0  0  0  0  0  1  0  0  1  1  0  0  1  0  0  1  0
6514  0  1  0  0  0  0  0  0  1  0  0  1  1  0  0  0  0  1  1  0
6515  0  1  0  0  0  0  0  0  1  0  0  1  1  0  0  0  0  1  0  1
6516  0  1  0  0  0  0  0  0  1  0  0  1  1  0  0  0  0  0  1  1
6517  0  1  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  1  1  1
6518  0  1  0  0  0  0  0  0  0  1  1  1  1  0  0  1  0  0  0  0
6519  0  1  0  0  0  0  0  0  0  1  1  1  1  0  0  0  0  1  0  0
6520  0  1  0  0  0  0  0  0  0  1  1  1  1  0  0  0  0  0  1  0
6521  0  1  0  0  0  0  0  0  0  1  1  1  1  0  0  0  0  0  0  1
6522  0  1  0  0  0  0  0  0  0  1  1  1  0  0  0  0  0  1  1  0
6523  0  1  0  0  0  0  0  0  0  1  1  1  0  0  0  0  0  0  1  1
6524  0  1  0  0  0  0  0  0  0  1  1  0  1  0  0  1  0  1  0  0
6525  0  1  0  0  0  0  0  0  0  1  1  0  1  0  0  1  0  0  1  0
6526  0  1  0  0  0  0  0  0  0  1  1  0  1  0  0  1  0  0  0  1
6527  0  1  0  0  0  0  0  0  0  1  1  0  1  0  0  0  0  1  1  0
6528  0  1  0  0  0  0  0  0  0  1  1  0  1  0  0  0  0  1  0  1
6529  0  1  0  0  0  0  0  0  0  1  1  0  1  0  0  0  0  0  1  1
6530  0  1  0  0  0  0  0  0  0  1  0  1  1  0  0  1  0  0  1  0
6531  0  1  0  0  0  0  0  0  0  1  0  1  1  0  0  0  0  1  1  0
6532  0  1  0  0  0  0  0  0  0  1  0  1  1  0  0  0  0  1  0  1
6533  0  1  0  0  0  0  0  0  0  1  0  1  1  0  0  0  0  0  1  1
6534  0  1  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  1  1  1
6535  0  1  0  0  0  0  0  0  0  1  0  0  1  1  0  0  0  1  1  0
6536  0  1  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  1  1  1
6537  0  1  0  0  0  0  0  0  0  0  1  1  1  0  0  1  0  1  0  0
6538  0  1  0  0  0  0  0  0  0  0  1  1  1  0  0  1  0  0  1  0
6539  0  1  0  0  0  0  0  0  0  0  1  1  1  0  0  1  0  0  0  1
6540  0  1  0  0  0  0  0  0  0  0  1  1  1  0  0  0  0  1  1  0
6541  0  1  0  0  0  0  0  0  0  0  1  1  1  0  0  0  0  1  0  1
6542  0  1  0  0  0  0  0  0  0  0  1  1  1  0  0  0  0  0  1  1
6543  0  1  0  0  0  0  0  0  0  0  1  0  1  0  0  1  0  1  1  0
6544  0  1  0  0  0  0  0  0  0  0  1  0  1  0  0  1  0  0  1  1
6545  0  1  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  1  1  1
6546  0  1  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  1  1  1
6547  0  0  1  1  1  1  1  1  0  0  0  0  0  0  0  0  0  0  0  0
6548  0  0  1  1  1  1  0  1  0  1  0  0  0  0  0  0  0  0  0  0
6549  0  0  1  1  1  1  0  1  0  0  0  0  1  0  0  0  0  0  0  0
6550  0  0  1  1  1  1  0  1  0  0  0  0  0  1  0  0  0  0  0  0
6551  0  0  1  1  1  1  0  1  0  0  0  0  0  0  0  0  0  0  1  0
6552  0  0  1  1  1  0  1  1  0  1  0  0  0  0  0  0  0  0  0  0
6553  0  0  1  1  1  0  1  1  0  0  0  0  1  0  0  0  0  0  0  0
6554  0  0  1  1  1  0  1  1  0  0  0  0  0  0  0  0  0  0  1  0
6555  0  0  1  1  1  0  0  1  0  1  0  0  1  0  0  0  0  0  0  0
6556  0  0  1  1  1  0  0  1  0  1  0  0  0  0  0  0  0  0  1  0
6557  0  0  1  1  1  0  0  1  0  0  0  0  1  0  0  0  0  0  1  0
6558  0  0  1  1  1  0  0  1  0  0  0  0  0  1  0  0  0  0  1  0
6559  0  0  0  1  1  1  1  1  0  1  0  0  0  0  0  0  0  0  0  0
6560  0  0  0  1  1  1  1  1  0  0  0  0  1  0  0  0  0  0  0  0
6561  0  0  0  1  1  1  1  1  0  0  0  0  0  1  0  0  0  0  0  0
6562  0  0  0  1  1  1  1  1  0  0  0  0  0  0  0  0  0  0  1  0
6563  0  0  0  1  1  1  1  0  0  1  0  0  0  0  0  0  0  0  1  0
6564  0  0  0  1  1  1  0  1  0  1  0  1  0  0  0  0  0  0  0  0
6565  0  0  0  1  1  1  0  1  0  1  0  0  1  0  0  0  0  0  0  0
6566  0  0  0  1  1  1  0  1  0  1  0  0  0  1  0  0  0  0  0  0
6567  0  0  0  1  1  1  0  1  0  1  0  0  0  0  0  0  1  0  0  0
6568  0  0  0  1  1  1  0  1  0  1  0  0  0  0  0  0  0  1  0  0
6569  0  0  0  1  1  1  0  1  0  1  0  0  0  0  0  0  0  0  1  0
6570  0  0  0  1  1  1  0  1  0  1  0  0  0  0  0  0  0  0  0  1
6571  0  0  0  1  1  1  0  1  0  0  0  1  0  0  0  0  0  0  1  0
6572  0  0  0  1  1  1  0  1  0  0  0  0  1  1  0  0  0  0  0  0
6573  0  0  0  1  1  1  0  1  0  0  0  0  1  0  0  0  0  1  0  0
6574  0  0  0  1  1  1  0  1  0  0  0  0  1  0  0  0  0  0  1  0
6575  0  0  0  1  1  1  0  1  0  0  0  0  0  1  0  0  1  0  0  0
6576  0  0  0  1  1  1  0  1  0  0  0  0  0  1  0  0  0  1  0  0
6577  0  0  0  1  1  1  0  1  0  0  0  0  0  1  0  0  0  0  1  0
6578  0  0  0  1  1  1  0  1  0  0  0  0  0  1  0  0  0  0  0  1
6579  0  0  0  1  1  1  0  1  0  0  0  0  0  0  0  0  1  0  1  0
6580  0  0  0  1  1  1  0  1  0  0  0  0  0  0  0  0  0  1  1  0
6581  0  0  0  1  1  1  0  1  0  0  0  0  0  0  0  0  0  0  1  1
6582  0  0  0  1  1  1  0  0  0  1  0  0  1  0  0  0  0  0  1  0
6583  0  0  0  1  1  1  0  0  0  1  0  0  0  1  0  0  0  1  0  0
6584  0  0  0  1  1  1  0  0  0  1  0  0  0  1  0  0  0  0  1  0
6585  0  0  0  1  1  1  0  0  0  1  0  0  0  0  0  0  0  1  1  0
6586  0  0  0  1  1  1  0  0  0  0  0  0  1  1  0  0  0  0  1  0
6587  0  0  0  1  1  1  0  0  0  0  0  0  0  1  0  0  0  1  1  0
6588  0  0  0  1  1  0  1  1  0  1  0  1  0  0  0  0  0  0  0  0
6589  0  0  0  1  1  0  1  1  0  1  0  0  1  0  0  0  0  0  0  0
6590  0  0  0  1  1  0  1  1  0  1  0  0  0  1  0  0  0  0  0  0
6591  0  0  0  1  1  0  1  1  0  1  0  0  0  0  0  0  0  0  1  0
6592  0  0  0  1  1  0  1  1  0  1  0  0  0  0  0  0  0  0  0  1
6593  0  0  0  1  1  0  1  1  0  0  0  1  1  0  0  0  0  0  0  0
6594  0  0  0  1  1  0  1  1  0  0  0  1  0  0  0  0  0  0  1  0
6595  0  0  0  1  1  0  1  1  0  0  0  0  1  0  0  0  0  0  1  0
6596  0  0  0  1  1  0  1  1  0  0  0  0  0  1  0  0  0  0  1  0
6597  0  0  0  1  1  0  1  1  0  0  0  0  0  0  0  0  0  1  1  0
6598  0  0  0  1  1  0  1  0  0  1  0  1  1  0  0  0  0  0  0  0
6599  0  0  0  1  1  0  1  0  0  1  0  0  1  0  0  0  0  0  1  0
6600  0  0  0  1  1  0  1  0  0  0  0  1  1  0  0  0  0  0  1  0
6601  0  0  0  1  1  0  0  1  0  1  1  0  1  0  0  0  0  0  0  0
6602  0  0  0  1  1  0  0  1  0  1  0  1  1  0  0  0  0  0  0  0
6603  0  0  0  1  1  0  0  1  0  1  0  1  0  0  0  0  0  0  1  0
6604  0  0  0  1  1  0  0  1  0  1  0  0  1  1  0  0  0  0  0  0
6605  0  0  0  1  1  0  0  1  0  1  0  0  1  0  0  0  0  1  0  0
6606  0  0  0  1  1  0  0  1  0  1  0  0  1  0  0  0  0  0  1  0
6607  0  0  0  1  1  0  0  1  0  1  0  0  1  0  0  0  0  0  0  1
6608  0  0  0  1  1  0  0  1  0  1  0  0  0  1  0  0  0  1  0  0
6609  0  0  0  1  1  0  0  1  0  1  0  0  0  1  0  0  0  0  1  0
6610  0  0  0  1  1  0  0  1  0  1  0  0  0  0  0  0  0  1  1  0
6611  0  0  0  1  1  0  0  1  0  1  0  0  0  0  0  0  0  0  1  1
6612  0  0  0  1  1  0  0  1  0  0  1  0  1  0  0  0  0  0  1  0
6613  0  0  0  1  1  0  0  1  0  0  0  1  1  0  0  0  0  0  1  0
6614  0  0  0  1  1  0  0  1  0  0  0  1  0  1  0  0  0  0  1  0
6615  0  0  0  1  1  0  0  1  0  0  0  0  1  1  0  0  0  1  0  0
6616  0  0  0  1  1  0  0  1  0  0  0  0  1  1  0  0  0  0  1  0
6617  0  0  0  1  1  0  0  1  0  0  0  0  1  0  0  0  0  1  1  0
6618  0  0  0  1  1  0  0  1  0  0  0  0  1  0  0  0  0  0  1  1
6619  0  0  0  1  1  0  0  1  0  0  0  0  0  1  0  0  1  0  1  0
6620  0  0  0  1  1  0  0  1  0  0  0  0  0  1  0  0  0  1  1  0
6621  0  0  0  1  1  0  0  1  0  0  0  0  0  1  0  0  0  0  1  1
6622  0  0  0  1  1  0  0  0  0  1  1  0  1  0  0  0  0  0  1  0
6623  0  0  0  1  1  0  0  0  0  1  0  1  1  0  0  0  0  0  1  0
6624  0  0  0  1  1  0  0  0  0  1  0  0  1  1  0  0  0  0  1  0
6625  0  0  0  1  1  0  0  0  0  1  0  0  1  0  0  0  0  1  1  0
6626  0  0  0  1  1  0  0  0  0  1  0  0  1  0  0  0  0  0  1  1
6627  0  0  0  1  1  0  0  0  0  1  0  0  0  1  0  0  0  1  1  0
6628  0  0  0  1  1  0  0  0  0  0  0  0  1  1  0  0  0  1  1  0
6629  0  0  0  1  0  1  1  1  0  1  0  0  0  0  0  0  0  0  1  0
6630  0  0  0  1  0  1  0  1  0  1  0  0  1  1  0  0  0  0  0  0
6631  0  0  0  1  0  1  0  1  0  1  0  0  1  0  0  0  0  0  1  0
6632  0  0  0  1  0  1  0  1  0  1  0  0  0  1  0  0  1  0  0  0
6633  0  0  0  1  0  1  0  1  0  1  0  0  0  1  0  0  0  1  0  0
6634  0  0  0  1  0  1  0  1  0  1  0  0  0  1  0  0  0  0  1  0
6635  0  0  0  1  0  1  0  1  0  1  0  0  0  0  0  0  0  1  1  0
6636  0  0  0  1  0  1  0  1  0  1  0  0  0  0  0  0  0  0  1  1
6637  0  0  0  1  0  1  0  1  0  0  0  0  1  1  0  0  0  0  1  0
6638  0  0  0  1  0  1  0  1  0  0  0  0  1  0  0  0  0  1  1  0
6639  0  0  0  1  0  1  0  1  0  0  0  0  0  1  0  0  1  0  1  0
6640  0  0  0  1  0  1  0  1  0  0  0  0  0  1  0  0  0  1  1  0
6641  0  0  0  1  0  1  0  1  0  0  0  0  0  1  0  0  0  0  1  1
6642  0  0  0  1  0  1  0  0  0  1  0  0  0  1  0  0  0  1  1  0
6643  0  0  0  1  0  0  1  1  0  1  0  0  1  0  0  0  0  0  1  0
6644  0  0  0  1  0  0  0  1  0  1  0  1  1  0  0  0  0  0  1  0
6645  0  0  0  1  0  0  0  1  0  1  0  0  1  1  0  0  0  0  1  0
6646  0  0  0  1  0  0  0  1  0  1  0  0  1  0  0  0  0  1  1  0
6647  0  0  0  1  0  0  0  1  0  1  0  0  1  0  0  0  0  0  1  1
6648  0  0  0  1  0  0  0  1  0  1  0  0  0  1  0  0  0  1  1  0
6649  0  0  0  1  0  0  0  1  0  1  0  0  0  1  0  0  0  0  1  1
6650  0  0  0  1  0  0  0  1  0  0  0  0  1  1  0  0  0  1  1  0
6651  0  0  0  1  0  0  0  1  0  0  0  0  0  1  0  0  1  1  1  0
6652  0  0  0  1  0  0  0  0  0  1  0  0  1  1  0  0  0  1  1  0
6653  0  0  0  0  1  1  1  1  0  1  0  1  0  0  0  0  0  0  0  0
6654  0  0  0  0  1  1  1  1  0  1  0  0  1  0  0  0  0  0  0  0
6655  0  0  0  0  1  1  1  1  0  1  0  0  0  1  0  0  0  0  0  0
6656  0  0  0  0  1  1  1  1  0  1  0  0  0  0  0  0  0  1  0  0
6657  0  0  0  0  1  1  1  1  0  1  0  0  0  0  0  0  0  0  1  0
6658  0  0  0  0  1  1  1  1  0  1  0  0  0  0  0  0  0  0  0  1
6659  0  0  0  0  1  1  1  1  0  0  0  0  1  0  0  0  0  0  1  0
6660  0  0  0  0  1  1  1  1  0  0  0  0  0  1  0  0  0  0  1  0
6661  0  0  0  0  1  1  1  1  0  0  0  0  0  0  0  0  0  1  1  0
6662  0  0  0  0  1  1  1  1  0  0  0  0  0  0  0  0  0  0  1  1
6663  0  0  0  0  1  1  1  0  0  1  0  0  1  0  0  0  0  0  1  0
6664  0  0  0  0  1  1  0  1  0  1  0  1  1  0  0  0  0  0  0  0
6665  0  0  0  0  1  1  0  1  0  1  0  1  0  0  0  0  0  0  1  0
6666  0  0  0  0  1  1  0  1  0  1  0  0  1  1  0  0  0  0  0  0
6667  0  0  0  0  1  1  0  1  0  1  0  0  1  0  0  0  0  1  0  0
6668  0  0  0  0  1  1  0  1  0  1  0  0  1  0  0  0  0  0  1  0
6669  0  0  0  0  1  1  0  1  0  1  0  0  1  0  0  0  0  0  0  1
6670  0  0  0  0  1  1  0  1  0  1  0  0  0  1  0  0  1  0  0  0
6671  0  0  0  0  1  1  0  1  0  1  0  0  0  1  0  0  0  1  0  0
6672  0  0  0  0  1  1  0  1  0  1  0  0  0  1  0  0  0  0  1  0
6673  0  0  0  0  1  1  0  1  0  1  0  0  0  1  0  0  0  0  0  1
6674  0  0  0  0  1  1  0  1  0  1  0  0  0  0  0  0  1  0  1  0
6675  0  0  0  0  1  1  0  1  0  1  0  0  0  0  0  0  0  1  1  0
6676  0  0  0  0  1  1  0  1  0  1  0  0  0  0  0  0  0  1  0  1
6677  0  0  0  0  1  1  0  1  0  1  0  0  0  0  0  0  0  0  1  1
6678  0  0  0  0  1  1  0  1  0  0  0  1  1  0  0  0  0  0  1  0
6679  0  0  0  0  1  1  0  1  0  0  0  1  0  1  0  0  0  0  1  0
6680  0  0  0  0  1  1  0  1  0  0  0  1  0  0  0  0  0  1  1  0
6681  0  0  0  0  1  1  0  1  0  0  0  0  1  1  0  0  0  1  0  0
6682  0  0  0  0  1  1  0  1  0  0  0  0  1  1  0  0  0  0  1  0
6683  0  0  0  0  1  1  0  1  0  0  0  0  1  0  0  0  0  1  1  0
6684  0  0  0  0  1  1  0  1  0  0  0  0  1  0  0  0  0  0  1  1
6685  0  0  0  0  1  1  0  1  0  0  0  0  0  1  0  0  1  1  0  0
6686  0  0  0  0  1  1  0  1  0  0  0  0  0  1  0  0  1  0  1  0
6687  0  0  0  0  1  1  0  1  0  0  0  0  0  1  0  0  0  1  1  0
